[[[ 730.46606  362.35193]
  [ 742.3288   456.66794]
  [ 671.5266   439.1304 ]
  [ 574.3868   418.4381 ]
  [ 550.9212   318.44238]
  [ 818.68286  462.66968]
  [ 833.45374  595.0059 ]
  [ 789.26514  674.55505]
  [ 715.5468   698.0802 ]
  [ 665.6794   695.1676 ]
  [ 668.63367  862.96454]
  [ 674.6036  1007.07214]
  [ 762.73773  703.8953 ]
  [ 765.84033  877.5749 ]
  [ 780.4119  1024.8422 ]
  [ 718.79065  344.8238 ]
  [ 748.14484  342.0994 ]
  [   0.         0.     ]
  [ 789.1606   368.39145]
  [ 777.5498  1051.1947 ]
  [ 792.2983  1048.3983 ]
  [ 771.6207  1039.4524 ]
  [ 621.4826  1048.1808 ]
  [ 618.62006 1039.4149 ]
  [ 695.0012  1021.8493 ]]

 [[ 903.9622   300.68835]
  [ 974.6605   409.72   ]
  [ 898.2064   421.37445]
  [ 883.3501   550.9063 ]
  [ 856.93414  671.47687]
  [1048.311    394.88245]
  [1121.9418   509.79282]
  [1092.5768   644.92346]
  [ 962.91486  686.24164]
  [ 907.028    686.2311 ]
  [ 927.5372   883.46484]
  [ 951.16724 1051.2781 ]
  [1021.67145  689.16223]
  [1024.838    880.62354]
  [1051.3198  1074.8358 ]
  [ 901.1026   291.8903 ]
  [ 924.5816   288.9836 ]
  [   0.         0.     ]
  [ 974.70905  300.73865]
  [1024.7452  1074.8275 ]
  [1042.4247  1074.8877 ]
  [1060.0367  1074.8658 ]
  [ 933.5354  1074.8611 ]
  [ 921.726   1074.8324 ]
  [ 957.0967  1074.8381 ]]]
