[[[ 812.9776   483.14923]
  [ 806.92474  527.21136]
  [ 765.76935  518.5263 ]
  [ 718.64624  515.58417]
  [ 671.62775  500.89813]
  [ 839.33185  527.4288 ]
  [ 856.856    583.2513 ]
  [ 836.43756  630.4188 ]
  [ 789.3122   645.1633 ]
  [ 765.65643  645.1    ]
  [ 765.65643  736.30273]
  [ 765.7537   810.0256 ]
  [ 812.9379   647.9811 ]
  [ 815.77606  733.3869 ]
  [ 821.66864  812.8012 ]
  [ 809.778    480.13907]
  [ 818.7682   477.33337]
  [ 786.3246   483.1271 ]
  [   0.         0.     ]
  [ 827.5708   833.39594]
  [ 836.4917   830.4601 ]
  [ 815.75507  818.79913]
  [ 745.12555  833.3037 ]
  [ 742.1311   824.584  ]
  [ 774.5767   815.8469 ]]

 [[ 901.02704  459.57758]
  [ 930.5482   503.82425]
  [ 901.0496   506.71582]
  [ 883.6425   571.5203 ]
  [ 877.53     624.4879 ]
  [ 968.7768   503.6484 ]
  [1012.9372   542.0975 ]
  [1001.2764   603.80994]
  [ 927.7046   630.33527]
  [ 904.1211   630.34485]
  [ 904.16736  730.46216]
  [ 909.96173  812.9881 ]
  [ 951.2514   630.33185]
  [ 954.08264  733.3523 ]
  [ 965.8306   815.83984]
  [ 895.2688   453.74066]
  [ 904.1709   453.81522]
  [   0.         0.     ]
  [ 930.4467   456.6833 ]
  [ 951.0415   839.2956 ]
  [ 962.9023   839.38574]
  [ 971.67896  830.42596]
  [ 883.53955  836.3444 ]
  [ 880.6245   833.3224 ]
  [ 924.65967  827.5253 ]]

 [[1048.1849   415.50345]
  [1080.6753   459.81696]
  [1045.4634   465.53766]
  [1030.6638   530.4241 ]
  [1024.822    580.4408 ]
  [1116.0569   459.69565]
  [1119.0338   542.0535 ]
  [1057.1301   586.2476 ]
  [1074.751    618.5834 ]
  [1048.3284   618.5566 ]
  [1057.1237   736.25604]
  [1065.8345   836.44006]
  [1101.2632   618.57184]
  [1115.9314   736.1907 ]
  [1119.0704   839.43243]
  [1045.3956   409.64368]
  [1054.2601   409.65686]
  [   0.         0.     ]
  [1089.5309   412.48892]
  [1098.3069   862.85486]
  [1118.9174   862.96106]
  [1124.8544   856.97626]
  [1048.2219   859.9066 ]
  [1039.3987   856.8816 ]
  [1071.7214   853.9507 ]]]
