[[[ 995.3528   362.37753]
  [1045.4728   412.67606]
  [ 992.3357   427.2059 ]
  [ 974.81396  518.4512 ]
  [ 977.77563  574.48694]
  [1101.2368   409.56354]
  [1122.0027   506.88272]
  [1039.44     580.314  ]
  [1048.2155   624.41766]
  [1007.0668   624.498  ]
  [1027.7314   780.4321 ]
  [1042.359    910.01373]
  [1089.4572   621.58856]
  [1095.55     774.5588 ]
  [1115.9595   921.7176 ]
  [ 992.3494   344.97046]
  [1001.2821   342.03946]
  [   0.         0.     ]
  [1045.3506   342.06757]
  [1089.4478   954.1061 ]
  [1113.0293   954.0937 ]
  [1118.953    930.7173 ]
  [1024.8718   951.0225 ]
  [1010.07324  939.454  ]
  [1048.358    927.6431 ]]

 [[ 833.433    406.7261 ]
  [ 859.9996   474.37723]
  [ 812.92236  480.12408]
  [ 806.83966  556.8372 ]
  [ 789.2137   633.2892 ]
  [ 907.1894   462.60297]
  [ 954.05     536.2335 ]
  [ 942.31744  612.66833]
  [ 857.09393  645.0559 ]
  [ 827.54675  645.0273 ]
  [ 830.40234  768.63605]
  [ 836.5122   880.5797 ]
  [ 886.5366   645.0823 ]
  [ 895.2467   765.7387 ]
  [ 906.96674  883.51196]
  [ 830.46313  392.05603]
  [ 842.3061   394.85757]
  [   0.         0.     ]
  [ 877.5461   409.46484]
  [ 883.6014   915.89056]
  [ 906.9856   915.82733]
  [ 907.1205   898.1695 ]
  [ 806.9446   907.0492 ]
  [ 804.01276  901.1539 ]
  [ 853.9681   889.3931 ]]

 [[ 689.1176   438.98904]
  [ 692.21655  489.09943]
  [ 645.16406  486.17462]
  [ 580.3382   483.185  ]
  [ 598.0171   465.54187]
  [ 739.3724   494.96405]
  [ 721.6352   530.4337 ]
  [ 674.6243   489.0733 ]
  [ 671.68756  659.7628 ]
  [ 644.9865   656.82837]
  [ 647.8863   768.7384 ]
  [ 648.16394  865.8488 ]
  [ 712.65955  662.7525 ]
  [ 715.73486  768.65216]
  [ 721.5969   874.57245]
  [ 674.50165  433.14957]
  [ 695.1667   433.09192]
  [ 668.5587   439.06473]
  [ 718.6551   439.02008]
  [ 727.44885  901.0173 ]
  [ 742.21594  892.28046]
  [ 715.8161   880.5914 ]
  [ 621.4795   895.27673]
  [ 618.469    883.5293 ]
  [ 665.59094  880.4481 ]]]
