[[[ 542.0276   521.4302 ]
  [ 521.4038   527.1777 ]
  [ 489.12836  524.33374]
  [ 459.71124  556.86694]
  [ 480.3719   600.81085]
  [ 547.9129   527.3168 ]
  [ 547.9268   559.72296]
  [ 550.90063  597.9791 ]
  [ 515.5607   615.6739 ]
  [ 500.74646  618.4683 ]
  [ 483.29688  683.3859 ]
  [ 465.56784  751.0745 ]
  [ 533.2009   615.645  ]
  [ 553.9842   674.5051 ]
  [ 580.3376   742.1922 ]
  [ 533.27985  509.65424]
  [ 547.9823   509.71387]
  [ 518.5479   503.71597]
  [   0.         0.     ]
  [ 580.3857   759.88995]
  [ 595.08575  756.947  ]
  [ 577.52423  748.1357 ]
  [ 489.1477   762.94006]
  [ 480.258    765.7943 ]
  [ 459.6413   759.9075 ]]

 [[ 692.1858   503.91324]
  [ 695.0424   533.19836]
  [ 668.59503  533.22314]
  [ 648.0475   574.26715]
  [ 645.1322   603.8492 ]
  [ 718.8298   530.4675 ]
  [ 742.26373  571.3996 ]
  [ 742.31335  600.9842 ]
  [ 695.03766  621.43744]
  [ 674.52826  621.4079 ]
  [ 671.60364  680.4422 ]
  [ 671.7167   742.13367]
  [ 715.5775   621.4638 ]
  [ 712.7809   677.4407 ]
  [ 715.7707   742.08136]
  [ 689.15546  503.6369 ]
  [ 695.14264  500.8965 ]
  [ 674.62555  503.92157]
  [ 709.7529   503.838  ]
  [ 715.5748   759.75214]
  [ 718.77136  756.8506 ]
  [ 715.6663   745.1857 ]
  [ 665.5951   759.7333 ]
  [ 656.8408   748.10266]
  [ 683.342    745.2406 ]]

 [[   0.         0.     ]
  [ 977.6498   489.0403 ]
  [1024.6665   486.1562 ]
  [1051.3606   574.42944]
  [1045.4716   627.4186 ]
  [ 930.66205  489.11172]
  [ 910.0107   574.30133]
  [ 903.9338   642.1741 ]
  [ 980.621    650.9792 ]
  [1018.904    650.9448 ]
  [1001.16986  768.6427 ]
  [1001.28326  886.36975]
  [ 951.18134  650.99347]
  [ 927.5957   751.0067 ]
  [ 954.2799   856.88837]
  [   0.         0.     ]
  [   0.         0.     ]
  [ 977.7129   436.12732]
  [ 933.5295   441.9649 ]
  [ 939.3679   892.30994]
  [ 930.6489   886.4027 ]
  [ 968.81824  862.8575 ]
  [1001.1457   889.4237 ]
  [1015.87714  898.1188 ]
  [1001.26154  901.14606]]]
