[[[ 945.3039   453.69028]
  [ 927.69244  486.2065 ]
  [ 886.5033   483.33145]
  [ 862.8813   544.9277 ]
  [ 907.0918   574.354  ]
  [ 968.81085  489.03098]
  [ 980.6312   550.7061 ]
  [ 974.86194  592.1412 ]
  [ 927.51874  603.8415 ]
  [ 903.9013   603.84015]
  [ 904.0521   695.1473 ]
  [ 903.9102   783.3821 ]
  [ 951.099    603.8681 ]
  [ 951.05676  695.0741 ]
  [ 948.1604   777.5443 ]
  [ 933.4971   439.1702 ]
  [ 951.165    441.9606 ]
  [ 918.7529   447.86978]
  [ 954.16455  453.6602 ]
  [ 945.3233   795.21497]
  [ 957.08844  792.2097 ]
  [ 936.43695  786.44385]
  [ 906.98755  801.06934]
  [ 889.4346   798.1486 ]
  [ 904.0631   789.18134]]

 [[1051.2611   465.55826]
  [1048.3784   509.6618 ]
  [1021.6814   506.8976 ]
  [ 998.31946  559.75946]
  [1027.7499   568.4988 ]
  [1107.168    506.7782 ]
  [1098.3956   574.3251 ]
  [1092.2952   630.38794]
  [1048.271    618.63135]
  [1027.6832   618.59296]
  [1024.7593   695.2394 ]
  [1024.8159   780.39886]
  [1071.9481   621.5311 ]
  [1071.9851   695.24084]
  [1092.3239   780.4353 ]
  [1045.2914   462.53317]
  [1080.6368   456.735  ]
  [1030.6504   471.4285 ]
  [1104.1886   459.6569 ]
  [   0.         0.     ]
  [   0.         0.     ]
  [1092.2908   783.47314]
  [1001.33795  792.2818 ]
  [ 998.28955  786.46515]
  [1036.5369   786.4345 ]]]
