[[[ 927.4919   474.34918]
  [ 907.10114  506.91312]
  [ 874.5848   506.7355 ]
  [ 845.27124  559.75977]
  [ 883.5706   592.1056 ]
  [ 951.0981   509.80637]
  [ 962.9655   571.4204 ]
  [ 954.2879   612.6525 ]
  [ 906.9439   624.4373 ]
  [ 883.35046  624.4171 ]
  [ 883.35846  715.68317]
  [ 880.5539   792.31445]
  [ 930.50433  624.5031 ]
  [ 930.4789   715.6675 ]
  [ 927.50555  792.2196 ]
  [ 915.84174  462.5683 ]
  [ 930.50287  462.654  ]
  [ 901.12695  465.57336]
  [ 936.4828   471.42596]
  [ 927.5899   812.9847 ]
  [ 936.5089   812.735  ]
  [ 918.74963  806.9286 ]
  [ 886.4092   815.7528 ]
  [ 874.6139   812.9811 ]
  [ 883.41156  806.9211 ]]

 [[1036.5453   486.14603]
  [1030.6434   530.2979 ]
  [1001.0942   530.2632 ]
  [ 977.78613  577.49036]
  [1007.1738   589.10144]
  [1086.5232   527.3824 ]
  [1086.5013   595.05115]
  [1071.768    653.93774]
  [1027.7642   633.3165 ]
  [1012.97766  633.30206]
  [1001.3749   715.75287]
  [1004.1259   792.2177 ]
  [1051.2064   633.37213]
  [1054.1818   712.822  ]
  [1069.0062   789.2718 ]
  [1024.7764   483.20627]
  [1054.1721   480.31296]
  [1018.869    489.0962 ]
  [1083.5664   483.0994 ]
  [   0.         0.     ]
  [   0.         0.     ]
  [1071.6893   789.48505]
  [ 986.4918   809.97504]
  [ 977.7496   806.9587 ]
  [1015.96216  804.0305 ]]]
