[[[1083.5717   459.6538 ]
  [1068.7356   509.72424]
  [1030.6716   509.63095]
  [1007.10095  556.87756]
  [1045.2314   562.7131 ]
  [1113.0518   506.82455]
  [1116.0789   574.50226]
  [1101.2439   639.2113 ]
  [1065.9868   618.61774]
  [1045.2921   618.5772 ]
  [1039.3942   695.27234]
  [1039.4532   780.4216 ]
  [1092.4689   621.5594 ]
  [1095.4598   698.11896]
  [1104.2659   774.54456]
  [1051.2183   459.71356]
  [1074.8055   459.65005]
  [1045.3319   474.28323]
  [1115.9802   459.59586]
  [   0.         0.     ]
  [   0.         0.     ]
  [1098.4487   783.32996]
  [1018.84607  792.28906]
  [1007.0982   786.4718 ]
  [1045.4028   786.47656]]

 [[ 954.10626  453.7377 ]
  [ 942.34564  486.095  ]
  [ 904.0578   483.27518]
  [ 880.45654  539.1754 ]
  [ 921.72925  574.25916]
  [ 977.8235   486.1747 ]
  [ 998.17505  547.8569 ]
  [ 986.4718   597.91254]
  [ 933.63446  601.0468 ]
  [ 910.012    601.0487 ]
  [ 912.8971   694.9781 ]
  [ 909.9691   780.4923 ]
  [ 959.99207  603.81714]
  [ 960.00616  694.9894 ]
  [ 954.20435  777.50946]
  [ 951.0173   439.15045]
  [ 959.99225  441.99194]
  [ 927.75433  447.85043]
  [ 971.78046  450.86423]
  [ 957.14166  792.24774]
  [ 974.6957   789.3299 ]
  [ 951.1198   786.3691 ]
  [ 921.70605  801.06696]
  [ 906.9063   795.2314 ]
  [ 915.82434  786.4619 ]]]
