[[[1086.5038   406.6205 ]
  [1092.2966   474.28323]
  [1033.5939   474.31464]
  [1015.85474  553.87335]
  [1057.0963   621.5484 ]
  [1142.4807   468.50327]
  [1157.2217   553.8971 ]
  [1118.8013   624.3748 ]
  [1089.3964   644.96704]
  [1048.2975   644.96356]
  [1060.0371   780.4414 ]
  [1074.7876   901.1552 ]
  [1119.0961   645.0007 ]
  [1142.5513   780.4837 ]
  [1157.1531   907.03625]
  [1068.9546   391.99414]
  [1092.5092   389.06265]
  [1048.3374   409.648  ]
  [1110.0988   403.70654]
  [1160.1482   954.0201 ]
  [1169.005    948.2621 ]
  [1145.3795   921.7535 ]
  [1048.2733   933.546  ]
  [1042.4698   927.656  ]
  [1092.3312   907.12634]]

 [[ 930.4274   365.42993]
  [ 901.13873  435.99103]
  [ 836.45984  433.0083 ]
  [ 798.0941   521.44604]
  [ 880.4569   536.19214]
  [ 957.0718   436.2753 ]
  [ 977.8397   527.3412 ]
  [ 957.10986  574.2964 ]
  [ 895.22455  624.45264]
  [ 856.8702   624.4075 ]
  [ 853.9777   765.8712 ]
  [ 842.2676   903.9309 ]
  [ 930.67706  624.5502 ]
  [ 927.71063  765.81067]
  [ 910.08325  898.1301 ]
  [ 915.8211   356.61014]
  [ 936.48755  359.59863]
  [ 883.5163   365.41037]
  [ 951.13574  368.45   ]
  [ 912.8905   930.6575 ]
  [ 930.6617   927.7234 ]
  [ 904.1344   906.95764]
  [ 851.126    933.45337]
  [ 833.37335  930.54193]
  [ 848.16144  909.9686 ]]

 [[1163.0387   362.5274 ]
  [1233.6558   436.12054]
  [1236.6536   433.19403]
  [1189.5585   530.2659 ]
  [   0.         0.     ]
  [1230.7563   439.07007]
  [1224.9194   565.5667 ]
  [1186.59     662.7823 ]
  [1233.5942   689.23456]
  [1230.8118   692.07495]
  [1216.0955   868.7521 ]
  [1224.8323   998.2431 ]
  [1230.7854   692.07275]
  [1236.6814   874.6215 ]
  [1248.4349  1027.7933 ]
  [   0.         0.     ]
  [1165.9948   347.8666 ]
  [   0.         0.     ]
  [1189.5464   359.6222 ]
  [1192.5745  1045.4391 ]
  [1213.1948  1054.1912 ]
  [1260.2933  1048.2281 ]
  [1171.9484  1004.1327 ]
  [1180.7383   998.2861 ]
  [1227.8718  1004.22144]]]
