[[[ 692.20026  503.86914]
  [ 692.2596   530.45807]
  [ 668.50104  530.4624 ]
  [ 648.1431   574.32654]
  [ 645.1021   603.8548 ]
  [ 718.72125  533.17145]
  [ 742.1739   571.3934 ]
  [ 742.1793   600.8749 ]
  [ 692.2376   621.4853 ]
  [ 671.7223   621.4674 ]
  [ 671.64154  683.2778 ]
  [ 671.73517  742.14246]
  [ 712.68823  621.5032 ]
  [ 712.7915   680.3778 ]
  [ 715.7203   742.1657 ]
  [ 689.1718   500.88586]
  [ 695.14     500.85266]
  [ 674.557    503.89114]
  [ 706.85223  503.8162 ]
  [ 712.7237   759.8517 ]
  [ 718.6728   759.76263]
  [ 715.6481   745.246  ]
  [ 665.70233  759.77234]
  [ 656.88104  751.0029 ]
  [ 683.3641   745.2072 ]]

 [[ 483.27432  509.6575 ]
  [ 456.76178  527.1993 ]
  [ 439.02698  518.55927]
  [ 444.8936   562.7246 ]
  [ 477.1969   597.9753 ]
  [ 471.3962   530.1766 ]
  [ 465.52808  571.53265]
  [ 468.43585  589.17957]
  [ 436.1157   601.08673]
  [ 424.30612  600.97516]
  [ 436.24014  674.5053 ]
  [ 459.56287  748.07635]
  [ 453.7275   603.8991 ]
  [ 433.22278  674.6061 ]
  [ 409.72614  745.1922 ]
  [ 483.11667  503.93256]
  [ 486.17728  506.67905]
  [ 462.67648  500.89624]
  [   0.         0.     ]
  [ 433.19562  762.70483]
  [ 433.0422   759.76373]
  [ 406.56546  756.9387 ]
  [ 483.0996   759.7376 ]
  [ 474.3809   762.7772 ]
  [ 456.71912  762.65173]]

 [[   0.         0.     ]
  [1048.2333   462.66876]
  [1112.973    465.47943]
  [1133.6831   577.4416 ]
  [1124.7675   671.5428 ]
  [ 986.53064  462.57617]
  [ 957.12213  559.6922 ]
  [ 948.201    597.8724 ]
  [1042.4634   671.5534 ]
  [1080.7216   671.6472 ]
  [1072.0001   801.045  ]
  [1089.4954   906.9444 ]
  [ 998.385    668.6952 ]
  [1001.2821   830.43365]
  [1021.7735   968.7664 ]
  [   0.         0.     ]
  [ 977.72516  412.53836]
  [1054.1803   403.74365]
  [ 998.23114  409.60205]
  [ 989.4533   954.0481 ]
  [ 989.3975   962.9858 ]
  [1024.8826   977.8101 ]
  [1098.3953   986.5083 ]
  [1113.1034   980.5898 ]
  [1092.3872   921.6795 ]]]
