[[[ 692.1842   503.7611 ]
  [ 692.242    530.47   ]
  [ 668.491    530.4352 ]
  [ 648.1117   574.3176 ]
  [ 648.1041   601.06573]
  [ 718.6691   533.22766]
  [ 739.1664   571.5213 ]
  [ 733.4111   601.0239 ]
  [ 692.1474   621.5005 ]
  [ 671.627    621.4795 ]
  [ 671.6548   683.34906]
  [ 671.7323   742.1591 ]
  [ 709.8299   621.51843]
  [ 712.79034  680.36194]
  [ 715.735    742.1137 ]
  [ 689.1706   500.7346 ]
  [ 695.1233   497.9537 ]
  [ 674.55457  503.79782]
  [ 703.99274  503.7582 ]
  [ 712.80615  759.7455 ]
  [ 718.7507   756.8462 ]
  [ 715.63025  745.15936]
  [ 665.5859   759.7738 ]
  [ 653.9777   750.98517]
  [ 683.3729   745.20953]]

 [[ 471.43066  506.66098]
  [ 436.13034  515.5379 ]
  [ 433.0444   509.6791 ]
  [ 442.0227   553.86145]
  [ 459.7689   594.9247 ]
  [ 447.82596  521.411  ]
  [ 450.8084   562.6821 ]
  [ 456.81046  594.9935 ]
  [ 421.37518  600.99005]
  [ 409.60492  600.892  ]
  [ 412.6122   671.5189 ]
  [ 400.82257  742.3541 ]
  [ 435.97592  601.0789 ]
  [ 433.17905  674.5101 ]
  [ 412.6104   742.2219 ]
  [ 465.58755  500.88138]
  [ 471.44058  503.7592 ]
  [ 453.78198  489.0719 ]
  [   0.         0.     ]
  [ 436.0802   759.87115]
  [ 436.03455  753.97156]
  [ 406.69373  751.0023 ]
  [ 427.28915  762.72546]
  [ 412.59744  762.83954]
  [ 391.92725  756.8935 ]]

 [[1021.9373   409.68283]
  [1098.4172   456.70624]
  [1165.9154   456.75113]
  [1163.1929   553.7936 ]
  [   0.         0.     ]
  [1039.4519   456.64093]
  [1021.807    559.7212 ]
  [ 977.6822   600.8013 ]
  [1104.2684   686.2704 ]
  [1151.3398   686.2604 ]
  [1142.4578   862.8438 ]
  [1160.1442  1048.211  ]
  [1051.3356   689.1415 ]
  [1042.4248   833.51733]
  [1024.6119   960.02325]
  [   0.         0.     ]
  [1024.6837   400.83255]
  [1098.448    388.9824 ]
  [1045.2241   389.16074]
  [ 998.27875  924.6054 ]
  [ 995.23413  930.6596 ]
  [1024.6399   977.81683]
  [1151.3336  1074.7902 ]
  [1163.0948  1074.7935 ]
  [1160.1045  1074.8094 ]]]
