[[[ 895.2249   432.99182]
  [ 874.62994  477.31375]
  [ 824.63763  474.28372]
  [ 792.21924  542.02167]
  [ 853.9383   577.38416]
  [ 921.75665  480.14877]
  [ 933.62744  547.8674 ]
  [ 930.6692   603.83795]
  [ 868.8121   621.5016 ]
  [ 836.42633  621.47015]
  [ 836.4177   736.2303 ]
  [ 833.53723  836.5109 ]
  [ 903.9603   621.5252 ]
  [ 903.94147  736.19604]
  [ 889.337    836.3069 ]
  [ 883.4577   415.5718 ]
  [ 904.01044  415.61075]
  [ 859.9189   421.33902]
  [   0.         0.     ]
  [ 892.25714  860.0529 ]
  [ 907.0301   859.8701 ]
  [ 883.34735  845.2428 ]
  [ 842.2714   865.8512 ]
  [ 827.55     862.9845 ]
  [ 836.3972   853.97205]]

 [[1021.8617   450.7545 ]
  [1021.8922   503.83643]
  [ 983.54614  503.8654 ]
  [ 957.16675  571.47235]
  [1004.1111   553.9443 ]
  [1054.2646   503.75873]
  [   0.         0.     ]
  [   0.         0.     ]
  [1024.6075   644.9243 ]
  [ 998.30475  642.1711 ]
  [1001.3343   742.319  ]
  [1021.73676  839.3148 ]
  [1048.2495   644.9521 ]
  [1068.7351   742.1886 ]
  [1074.9077   839.3213 ]
  [1007.06604  439.13058]
  [1024.9043   436.2409 ]
  [ 998.22925  456.6867 ]
  [1045.3741   453.65436]
  [1080.7103   889.3751 ]
  [1092.3785   874.6589 ]
  [1071.7999   853.99695]
  [ 998.2656   868.7667 ]
  [ 995.26483  859.9598 ]
  [1024.9282   854.0016 ]]

 [[1068.7356   433.20032]
  [1118.9491   483.18655]
  [1124.8363   480.21057]
  [1068.8214   530.36304]
  [1045.4359   477.27997]
  [1116.0797   486.1383 ]
  [1045.3607   550.9853 ]
  [1024.6992   483.18814]
  [1115.9061   668.5554 ]
  [1107.2058   668.5337 ]
  [1115.8641   803.9509 ]
  [1121.9879   904.0514 ]
  [1116.0806   668.61414]
  [1124.8007   804.0345 ]
  [1139.4379   915.8449 ]
  [   0.         0.     ]
  [1068.8206   424.39285]
  [   0.         0.     ]
  [1092.4286   430.23996]
  [1086.4973   927.52496]
  [1095.4847   933.52527]
  [1142.6415   930.5353 ]
  [1089.5148   907.0155 ]
  [1092.459    904.01685]
  [1136.5105   909.9752 ]]]
