[[[ 553.7601   385.9428 ]
  [ 577.5228   436.26947]
  [ 533.2047   436.2144 ]
  [ 518.52606  527.2095 ]
  [ 506.63956  597.8461 ]
  [ 624.58765  439.00528]
  [ 656.86237  524.41315]
  [ 618.58954  600.8444 ]
  [ 559.7468   615.60657]
  [ 530.33417  615.57886]
  [ 547.8959   742.2044 ]
  [ 556.86597  860.03925]
  [ 594.97943  615.6556 ]
  [ 598.0768   742.20685]
  [ 606.89276  860.0571 ]
  [ 550.765    371.29608]
  [ 571.4058   371.35812]
  [   0.         0.     ]
  [ 597.9631   386.04788]
  [ 580.3269   889.3279 ]
  [ 600.93384  889.3602 ]
  [ 621.4837   880.43445]
  [ 527.2693   895.2322 ]
  [ 524.3487   883.5033 ]
  [ 574.34314  877.62756]]

 [[ 291.89438  383.1028 ]
  [ 224.25322  453.65988]
  [ 288.96674  450.75943]
  [ 312.51468  574.36975]
  [ 327.22958  639.2178 ]
  [ 162.41115  456.5958 ]
  [ 162.36336  562.6677 ]
  [   0.         0.     ]
  [ 224.19183  671.6208 ]
  [ 265.32385  671.6072 ]
  [ 268.19943  833.4959 ]
  [ 259.54382  995.2685 ]
  [ 185.93825  671.60516]
  [ 247.74496  818.72784]
  [ 291.8566   877.5419 ]
  [ 291.96567  362.62878]
  [   0.         0.     ]
  [ 274.1942   365.3491 ]
  [ 215.40628  368.35342]
  [ 339.06644  886.43835]
  [ 335.93158  883.4879 ]
  [ 291.94302  880.4648 ]
  [ 344.8171   998.2937 ]
  [ 330.12088 1004.24756]
  [ 244.69852 1015.8982 ]]]
