[[[1177.8416   459.81427]
  [1165.9757   477.22812]
  [1162.9272   474.3258 ]
  [1151.2762   486.1561 ]
  [1163.155    486.24982]
  [1171.9789   477.3252 ]
  [1171.9766   489.10077]
  [1166.191    492.0574 ]
  [1163.0085   506.81082]
  [1157.1263   506.76398]
  [1160.1455   542.07605]
  [1160.1329   568.567  ]
  [1165.9857   506.82178]
  [1165.8757   542.0854 ]
  [1163.1272   571.46356]
  [1171.963    459.60068]
  [1180.7805   459.6723 ]
  [1166.0696   459.5689 ]
  [1183.5874   462.6094 ]
  [1163.1553   577.3019 ]
  [1166.       577.2864 ]
  [1163.0813   574.41376]
  [1163.0122   577.28314]
  [1157.1875   577.3255 ]
  [1160.0514   574.3491 ]]]
