[[[ 762.8462   480.3777 ]
  [ 742.1794   518.4538 ]
  [ 698.1002   512.6056 ]
  [ 645.1351   527.47876]
  [ 633.3222   503.76498]
  [ 786.43964  521.41907]
  [ 806.8678   580.28784]
  [ 786.4558   633.3177 ]
  [ 739.29456  648.1136 ]
  [ 715.5334   648.13434]
  [ 715.54376  745.0884 ]
  [ 715.7289   830.53094]
  [ 765.7069   648.1558 ]
  [ 768.63776  742.23126]
  [ 777.5321   833.46375]
  [ 751.03973  477.25458]
  [ 765.71356  471.43228]
  [ 724.55634  480.1287 ]
  [   0.         0.     ]
  [ 786.2157   856.81476]
  [ 792.2737   848.20337]
  [ 768.7049   839.3192 ]
  [ 689.27466  853.9378 ]
  [ 686.27277  839.3886 ]
  [ 721.6183   836.42523]]

 [[ 854.02026  442.00848]
  [ 886.38544  497.93408]
  [ 854.01245  503.75223]
  [ 839.27246  571.4369 ]
  [ 830.5504   624.4965 ]
  [ 927.69867  486.18518]
  [ 965.85065  545.0136 ]
  [ 951.2529   606.77466]
  [ 883.45404  636.2078 ]
  [ 859.8329   636.22186]
  [ 859.992    742.11505]
  [ 874.66113  833.52216]
  [ 907.1222   636.20953]
  [ 918.80414  739.3478 ]
  [ 930.4301   836.2764 ]
  [ 851.08905  436.09454]
  [ 859.84937  436.03885]
  [   0.         0.     ]
  [ 883.61365  436.24594]
  [ 910.0213   859.9792 ]
  [ 930.45416  859.9232 ]
  [ 930.6021   842.23364]
  [ 839.4267   856.9933 ]
  [ 836.46387  851.0789 ]
  [ 883.35236  842.2335 ]]

 [[1018.8457   397.85922]
  [1048.2225   453.76477]
  [1001.15967  456.78882]
  [ 989.4647   530.27045]
  [ 998.1654   580.3712 ]
  [1095.2986   444.98856]
  [1115.8326   527.42505]
  [1042.3789   586.17676]
  [1048.4243   618.49677]
  [1021.70154  618.53204]
  [1030.6312   742.17053]
  [1042.4379   857.0315 ]
  [1086.5607   615.6784 ]
  [1092.5692   742.08075]
  [1098.3915   859.9563 ]
  [1013.01917  388.98047]
  [1024.8364   388.94678]
  [   0.         0.     ]
  [1062.9951   389.11942]
  [1077.7208   883.5874 ]
  [1095.5271   883.6089 ]
  [1110.061    877.5232 ]
  [1024.6831   883.59204]
  [1015.8481   880.5327 ]
  [1048.3434   868.7117 ]]]
