[[[1183.5736   456.64627]
  [1174.8091   459.7244 ]
  [1166.054    459.70157]
  [1163.1473   480.19525]
  [1168.979    480.33426]
  [1186.499    459.74173]
  [1186.5981   480.15524]
  [1180.6766   480.28064]
  [1166.1224   500.7942 ]
  [1163.2096   500.7478 ]
  [1163.1843   530.42596]
  [1163.1476   559.7531 ]
  [1171.893    500.86652]
  [1166.1315   530.39026]
  [1166.01     562.6289 ]
  [1180.6803   453.77716]
  [1183.6846   453.80573]
  [1171.8666   453.66544]
  [1186.4856   453.75092]
  [1168.9686   571.5346 ]
  [1171.8857   571.51306]
  [1165.9779   568.58496]
  [1166.1168   574.36676]
  [1163.1525   574.38635]
  [1163.053    565.61096]]]
