[[[ 998.1135   365.55728]
  [1045.2422   430.13147]
  [ 995.2182   433.16687]
  [ 977.6039   515.6211 ]
  [ 977.8029   574.3507 ]
  [1092.5444   418.43933]
  [1113.0502   509.719  ]
  [1024.9078   577.46136]
  [1042.4453   618.59503]
  [1001.27124  618.5721 ]
  [1021.719    759.86084]
  [1024.8347   883.4744 ]
  [1074.8173   618.59863]
  [1089.5585   759.8512 ]
  [1095.3646   886.45496]
  [ 998.14215  359.61176]
  [1001.34546  359.59085]
  [   0.         0.     ]
  [1045.2268   362.51157]
  [1068.9705   924.60486]
  [1092.4053   924.634  ]
  [1098.3323   904.04834]
  [1012.9906   912.9305 ]
  [ 998.2833   907.005  ]
  [1039.4744   901.1232 ]]

 [[ 851.0826   409.70215]
  [ 859.88354  480.09253]
  [ 812.95416  483.10892]
  [ 809.775    559.71594]
  [ 792.2228   624.48804]
  [ 906.885    471.36487]
  [ 951.1184   533.34357]
  [ 930.6864   606.7972 ]
  [ 857.0455   636.24927]
  [ 830.4256   636.1975 ]
  [ 833.28503  751.01337]
  [ 836.4726   856.94415]
  [ 883.6203   636.2714 ]
  [ 889.38837  751.0399 ]
  [ 904.1326   859.88324]
  [ 836.3841   406.68738]
  [ 857.1051   403.77267]
  [ 824.656    421.34244]
  [ 877.5183   412.71985]
  [ 880.63855  886.3915 ]
  [ 904.0645   886.43896]
  [ 907.0622   868.7807 ]
  [ 812.77673  880.54047]
  [ 809.7954   871.74194]
  [ 851.0894   862.9407 ]]

 [[ 718.574    459.62268]
  [ 694.995    503.70346]
  [ 647.8932   503.64014]
  [ 586.2076   509.81403]
  [ 574.4775   483.24768]
  [ 742.21704  503.793  ]
  [ 762.7174   577.31195]
  [ 742.072    630.3731 ]
  [ 692.07916  648.14026]
  [ 659.72894  650.91675]
  [ 662.65497  759.80774]
  [ 668.5288   842.2924 ]
  [ 718.6751   650.92377]
  [ 721.60706  748.1013 ]
  [ 736.2346   851.0574 ]
  [ 706.87775  453.81464]
  [ 718.8173   450.78592]
  [ 674.5279   456.6377 ]
  [   0.         0.     ]
  [ 739.3067   874.6015 ]
  [ 753.9789   865.7826 ]
  [ 724.5524   859.82043]
  [ 630.42426  871.6594 ]
  [ 627.4698   859.97504]
  [ 671.7125   856.9379 ]]]
