[[[ 983.53284  365.3346 ]
  [ 954.0748   433.14117]
  [ 895.2037   430.19522]
  [ 854.096    515.59784]
  [ 930.4914   536.12024]
  [1018.84674  436.02197]
  [1036.5066   524.4501 ]
  [1021.74567  571.53394]
  [ 951.27783  624.4147 ]
  [ 907.1747   624.3738 ]
  [ 906.91223  765.83923]
  [ 901.1195   904.0674 ]
  [ 995.28326  624.48956]
  [ 983.59576  768.64325]
  [ 974.541    901.14197]
  [ 974.5841   353.6362 ]
  [ 998.1069   356.65332]
  [ 939.3595   362.49527]
  [   0.         0.     ]
  [ 974.7429   936.4278 ]
  [ 995.23267  930.6463 ]
  [ 957.0108   907.0715 ]
  [ 906.975    933.602  ]
  [ 883.59015  930.70056]
  [ 903.9679   912.92395]]

 [[1142.4403   392.07187]
  [1145.5012   462.64426]
  [1092.4601   465.54977]
  [1071.7795   550.98016]
  [1115.9237   618.6081 ]
  [1210.0089   459.71896]
  [1216.1713   550.9383 ]
  [1171.9857   621.5818 ]
  [1142.5708   644.98553]
  [1107.1249   645.0177 ]
  [1118.8424   786.2537 ]
  [1139.4442   906.9238 ]
  [1186.6484   645.017  ]
  [1207.1726   786.1897 ]
  [1216.0287   912.8623 ]
  [1127.8182   388.88885]
  [1151.3405   386.00055]
  [1113.0125   406.59412]
  [1166.1144   391.96625]
  [1224.9116   962.9956 ]
  [1236.7222   954.1912 ]
  [1210.1343   927.54236]
  [1113.0803   942.2856 ]
  [1101.3423   930.6509 ]
  [1145.4951   918.8091 ]]

 [[1230.7465   347.8677 ]
  [1304.2664   433.1437 ]
  [1321.9539   430.1823 ]
  [   0.         0.     ]
  [   0.         0.     ]
  [1283.8518   433.2578 ]
  [1263.2122   594.9235 ]
  [1233.6815   692.1209 ]
  [1301.3641   695.0451 ]
  [1307.3544   692.2341 ]
  [1283.9067   877.4964 ]
  [1286.7635  1007.16394]
  [1286.7277   695.0779 ]
  [1307.1982   880.5595 ]
  [1316.1915  1045.2545 ]
  [   0.         0.     ]
  [1233.7203   339.03818]
  [1307.407    356.5689 ]
  [1257.1011   344.813  ]
  [1260.2681  1048.2756 ]
  [1283.7051  1074.8065 ]
  [1330.8564  1051.3219 ]
  [1236.7714  1018.8278 ]
  [1242.5417  1007.1783 ]
  [1289.7277  1021.90814]]]
