[[[1004.20416  288.96448]
  [ 968.8781   368.42667]
  [ 886.45337  362.61386]
  [ 836.3128   480.3139 ]
  [ 948.17017  506.73123]
  [1045.3634   380.1675 ]
  [1071.8167   497.9357 ]
  [1071.8693   592.09503]
  [ 971.65955  615.6575 ]
  [ 915.8297   615.6245 ]
  [ 907.18494  804.0409 ]
  [ 904.2081   977.728  ]
  [1021.7063   618.5212 ]
  [1018.83777  801.0184 ]
  [1004.2243   965.9326 ]
  [ 989.4607   271.1649 ]
  [1021.73883  271.4138 ]
  [ 951.12836  277.20502]
  [   0.         0.     ]
  [1004.1745  1004.2322 ]
  [1024.9209  1004.1114 ]
  [ 998.2274   977.71643]
  [ 910.06757 1024.8408 ]
  [ 889.3108  1021.915  ]
  [ 907.0408   998.15814]]

 [[1254.2157   315.3164 ]
  [1236.6919   409.58847]
  [1163.1755   409.72104]
  [1136.4762   524.351  ]
  [1142.5713   621.4531 ]
  [1310.2119   409.44913]
  [1351.3486   515.5635 ]
  [1339.681    621.4411 ]
  [1236.7378   645.0823 ]
  [1189.549    645.1555 ]
  [1186.5142   818.77545]
  [1186.6399   974.61273]
  [1286.649    645.0505 ]
  [1286.7172   812.95325]
  [1286.6682   980.5739 ]
  [1233.7511   294.99905]
  [1260.344    297.8775 ]
  [1204.2335   318.25815]
  [1277.885    318.3588 ]
  [1286.7024  1033.5796 ]
  [1310.2472  1024.7872 ]
  [1280.8328   995.35223]
  [1142.3794  1015.8482 ]
  [1136.6062  1001.13654]
  [1198.3917   986.51135]]]
