[[[ 889.3382   409.49088]
  [ 862.8542   459.53455]
  [ 812.84644  453.80457]
  [ 783.404    530.22296]
  [ 848.1222   574.51825]
  [ 918.76807  459.7367 ]
  [ 933.5795   539.1748 ]
  [ 930.5785   600.9456 ]
  [ 860.0441   621.4821 ]
  [ 830.52216  621.4476 ]
  [ 830.4875   742.1387 ]
  [ 821.6693   859.8236 ]
  [ 901.04895  621.54034]
  [ 892.26874  742.08704]
  [ 883.3575   854.0808 ]
  [ 880.57635  392.01505]
  [ 901.17596  394.91595]
  [ 856.9118   400.7216 ]
  [   0.         0.     ]
  [ 883.48315  883.5235 ]
  [ 903.9475   880.6023 ]
  [ 877.50775  860.0778 ]
  [ 830.51794  883.56757]
  [ 812.71875  883.42426]
  [ 824.62036  871.6497 ]]

 [[1074.7747   409.6181 ]
  [1136.6449   465.5387 ]
  [1145.3876   459.8045 ]
  [1121.9255   562.66595]
  [1071.9667   565.58514]
  [1127.7126   471.4659 ]
  [1116.0317   568.5677 ]
  [1095.4146   656.8871 ]
  [1139.5889   671.5246 ]
  [1139.5886   671.5212 ]
  [1124.8295   821.65015]
  [1139.3772   930.6712 ]
  [1139.5085   671.5531 ]
  [1142.5858   824.5573 ]
  [1154.2094   954.0489 ]
  [   0.         0.     ]
  [1089.3972   394.94907]
  [   0.         0.     ]
  [1113.0112   406.7125 ]
  [1095.4293   971.793  ]
  [1115.8966   977.66327]
  [1165.9635   971.817  ]
  [1095.3033   936.42487]
  [1098.2789   930.50366]
  [1142.4152   948.1252 ]]

 [[1021.81616  435.95822]
  [1027.713    492.07367]
  [ 980.6549   494.97543]
  [ 956.99994  556.8292 ]
  [ 998.1324   574.3586 ]
  [1072.0013   489.10516]
  [   0.         0.     ]
  [   0.         0.     ]
  [1027.6617   642.1081 ]
  [ 998.2859   642.11475]
  [1001.22235  756.8382 ]
  [1021.8855   857.01807]
  [1063.0006   642.1368 ]
  [1071.8856   750.9919 ]
  [1089.4889   859.8979 ]
  [1007.1041   432.9965 ]
  [1024.7732   424.3337 ]
  [ 998.2245   439.03165]
  [1045.2174   430.26984]
  [1092.4773   904.05365]
  [1095.5499   892.33887]
  [1077.785    868.7724 ]
  [ 998.3652   883.5117 ]
  [ 995.3016   880.38947]
  [1030.6216   862.9247 ]]]
