[[[1015.84143  409.49173]
  [1045.4205   459.63672]
  [ 998.35675  462.68027]
  [ 980.61017  539.1518 ]
  [ 995.2862   592.0762 ]
  [1092.411    456.73416]
  [1112.9312   536.20624]
  [1039.4575   597.9163 ]
  [1045.4338   624.58624]
  [1015.8911   627.35803]
  [1024.7504   756.8828 ]
  [1030.5908   868.80695]
  [1077.6875   624.5482 ]
  [1089.3799   756.8931 ]
  [1092.5293   877.51434]
  [1007.1059   394.90887]
  [1024.6926   392.055  ]
  [   0.         0.     ]
  [1054.2238   403.65323]
  [1068.8943   904.0285 ]
  [1089.5571   904.0664 ]
  [1095.3646   883.5906 ]
  [1018.8038   898.23145]
  [1001.25525  886.5271 ]
  [1042.4679   883.37726]]

 [[ 845.2201   453.77808]
  [ 883.3592   503.79706]
  [ 842.28546  506.77286]
  [ 833.478    577.38556]
  [ 818.67163  642.1317 ]
  [ 924.68085  500.7816 ]
  [ 957.027    553.8876 ]
  [ 948.134    621.4725 ]
  [ 880.39404  645.0088 ]
  [ 853.98846  645.0297 ]
  [ 856.82495  748.07806]
  [ 859.99927  842.24805]
  [ 904.06006  645.0108 ]
  [ 906.9644   742.34503]
  [ 921.6685   845.21484]
  [ 842.2255   441.9876 ]
  [ 856.9158   439.05832]
  [   0.         0.     ]
  [ 883.4302   444.9677 ]
  [ 904.0332   874.6375 ]
  [ 918.7447   874.6491 ]
  [ 924.6907   856.93353]
  [ 836.2707   865.77856]
  [ 833.33453  859.8048 ]
  [ 874.5869   856.84344]]

 [[ 759.7817   486.12735]
  [ 739.11914  527.27136]
  [ 692.19727  524.39935]
  [ 633.3006   533.32153]
  [ 627.3785   503.8637 ]
  [ 783.32056  527.37683]
  [ 792.3539   592.05927]
  [ 783.30554  642.1324 ]
  [ 733.30634  665.64105]
  [ 700.9688   665.64465]
  [ 698.1048   759.7385 ]
  [ 701.03064  836.3768 ]
  [ 759.84143  665.6447 ]
  [ 762.6963   751.05804]
  [ 765.6836   836.4895 ]
  [ 742.3209   480.29593]
  [ 762.745    480.1998 ]
  [ 718.6797   483.05377]
  [   0.         0.     ]
  [ 768.72833  859.984  ]
  [ 786.3767   857.07983]
  [ 762.70294  851.06995]
  [ 674.5958   857.11566]
  [ 671.57355  854.0111 ]
  [ 715.57355  845.1924 ]]]
