[[[ 859.9462   468.45444]
  [ 851.0904   506.60632]
  [ 810.01807  503.797  ]
  [ 786.33185  553.82245]
  [ 824.584    580.3717 ]
  [ 883.6001   506.71402]
  [ 901.103    556.86053]
  [ 889.3922   606.78577]
  [ 839.44305  618.5894 ]
  [ 815.87036  618.48987]
  [ 818.7008   698.16144]
  [ 812.9932   786.3101 ]
  [ 862.98     621.3968 ]
  [ 862.8929   700.9983 ]
  [ 859.8766   786.2735 ]
  [ 856.91064  459.65005]
  [ 865.8116   459.7509 ]
  [ 836.36096  462.5322 ]
  [ 874.616    465.58817]
  [ 865.8348   801.11444]
  [ 880.4845   795.1325 ]
  [ 856.8297   789.4058 ]
  [ 821.63525  806.98486]
  [ 809.9293   806.83563]
  [ 818.73944  789.3626 ]]

 [[ 977.7092   483.28842]
  [ 968.86584  527.4287 ]
  [ 933.6163   527.3632 ]
  [ 918.75     571.46967]
  [ 936.52484  577.42126]
  [1007.09753  527.33813]
  [1015.9532   580.3914 ]
  [1007.0859   645.1467 ]
  [ 968.7573   624.50854]
  [ 948.18976  624.4958 ]
  [ 933.61346  703.9183 ]
  [ 936.406    783.41864]
  [ 980.74445  624.5989 ]
  [1001.152    709.8726 ]
  [1033.5968   830.4071 ]
  [ 960.01086  483.06732]
  [ 980.63477  480.34262]
  [ 951.1728   486.11273]
  [1021.6976   480.17773]
  [ 998.3037   827.5901 ]
  [1004.2476   830.52734]
  [1042.4143   833.5214 ]
  [ 921.73303  795.183  ]
  [ 910.01166  789.32355]
  [ 948.1478   789.2741 ]]]
