[[[ 995.35315  341.82123]
  [ 954.2687   412.52808]
  [ 892.27716  409.5519 ]
  [ 853.9515   506.6706 ]
  [ 936.4296   527.38354]
  [1024.7274   415.46866]
  [1048.3735   518.5188 ]
  [1048.1975   597.9259 ]
  [ 957.0353   621.5196 ]
  [ 912.89545  621.4645 ]
  [ 906.9961   780.4945 ]
  [ 903.9818   927.50476]
  [1001.2103   621.61395]
  [ 998.185    780.49066]
  [ 977.83466  921.71216]
  [ 977.6603   327.21875]
  [1001.2621   333.07092]
  [ 945.3242   338.85745]
  [   0.         0.     ]
  [ 980.5466   957.16864]
  [1001.2728   954.1885 ]
  [ 974.63837  930.5796 ]
  [ 907.074    960.0772 ]
  [ 886.3988   957.09204]
  [ 904.1584   933.6211 ]]

 [[1142.3856   368.36383]
  [1166.1749   450.85898]
  [1110.1285   453.67093]
  [1092.3046   550.7235 ]
  [1139.4562   615.6074 ]
  [1233.6243   442.06906]
  [1254.3004   536.196  ]
  [1210.2805   618.5327 ]
  [1166.1798   642.12213]
  [1127.7795   645.00745]
  [1139.6549   792.2242 ]
  [1163.0963   930.45386]
  [1213.0477   642.0566 ]
  [1233.6805   786.37787]
  [1251.3293   939.4258 ]
  [1136.6077   362.42963]
  [1160.1095   362.515  ]
  [   0.         0.     ]
  [1186.7488   377.24155]
  [1257.3551   992.3512 ]
  [1274.9685   977.7799 ]
  [1236.8068   954.02686]
  [1139.4749   963.0018 ]
  [1124.8784   954.1912 ]
  [1171.9614   942.3688 ]]]
