[[[ 939.3485   456.64294]
  [ 927.4437   492.05542]
  [ 883.45435  486.22833]
  [ 859.897    547.9111 ]
  [ 904.063    577.36115]
  [ 959.98315  492.05212]
  [ 977.72076  550.7196 ]
  [ 974.6697   597.9124 ]
  [ 927.44025  606.7935 ]
  [ 901.0994   606.76105]
  [ 901.11304  698.1347 ]
  [ 898.13367  789.3654 ]
  [ 951.0211   606.8315 ]
  [ 951.04517  698.0341 ]
  [ 942.39777  789.173  ]
  [ 930.5249   447.8648 ]
  [ 948.201    447.8526 ]
  [ 909.9353   453.76257]
  [   0.         0.     ]
  [ 942.33014  809.82904]
  [ 954.13934  806.93463]
  [ 933.5372   795.2125 ]
  [ 906.88367  810.002  ]
  [ 889.3223   809.9872 ]
  [ 901.03326  801.0084 ]]

 [[1048.2863   474.39365]
  [1048.204    509.6709 ]
  [1018.8262   509.70197]
  [ 995.3186   565.65454]
  [1036.5555   547.8987 ]
  [1107.1189   509.6738 ]
  [1098.2871   577.28705]
  [1089.5007   645.03406]
  [1048.1776   624.3549 ]
  [1024.864    624.3527 ]
  [1024.6736   706.88873]
  [1024.7439   789.1969 ]
  [1071.8474   624.51135]
  [1071.9951   703.90027]
  [1092.4498   786.40894]
  [1042.3026   465.5545 ]
  [1054.2269   462.64044]
  [1024.8052   477.2731 ]
  [1092.4445   459.71442]
  [   0.         0.     ]
  [   0.         0.     ]
  [1092.4719   789.3686 ]
  [1004.1247   806.9898 ]
  [ 998.33026  798.1406 ]
  [1036.4779   795.20276]]]
