[[[ 671.7339   362.48022]
  [ 715.6503   433.17203]
  [ 665.68445  433.2564 ]
  [ 648.05005  533.29944]
  [ 624.5863   624.3885 ]
  [ 762.86945  433.133  ]
  [ 798.11743  533.2973 ]
  [ 718.7049   624.4565 ]
  [ 695.04175  650.9412 ]
  [ 651.07855  648.0296 ]
  [ 668.72095  812.7586 ]
  [ 680.381    957.1104 ]
  [ 736.31494  651.0299 ]
  [ 739.1996   812.8881 ]
  [ 739.32117  971.6758 ]
  [ 671.44507  344.92587]
  [ 692.2394   347.83453]
  [   0.         0.     ]
  [ 730.43854  365.3454 ]
  [ 695.0337  1004.12897]
  [ 715.8054  1004.2101 ]
  [ 748.04694  983.62305]
  [ 639.2123   998.3025 ]
  [ 633.29315  989.3843 ]
  [ 692.2868   977.5839 ]]]
