[[[1260.2384   353.67523]
  [1257.3647   441.99237]
  [1189.6897   439.03644]
  [1166.128    539.0799 ]
  [1213.1598   615.6386 ]
  [1324.993    442.02972]
  [1339.7087   553.8405 ]
  [1295.4808   621.58014]
  [1254.2545   645.1688 ]
  [1210.1509   645.0819 ]
  [1204.3387   809.8824 ]
  [1207.134    954.0986 ]
  [1292.5515   648.04315]
  [1286.7317   812.8767 ]
  [1274.9734   954.2361 ]
  [1251.3326   341.82693]
  [1277.902    341.9429 ]
  [1224.8757   362.3593 ]
  [1289.7122   362.58502]
  [1269.0553  1001.1348 ]
  [1286.7571   998.277  ]
  [1260.3248   974.554  ]
  [1183.6649   992.3715 ]
  [1166.1284   977.8142 ]
  [1213.099    974.5685 ]]

 [[1021.74     333.1211 ]
  [ 980.5942   409.50363]
  [ 912.8945   400.76376]
  [ 862.8146   503.84558]
  [ 954.2613   527.3628 ]
  [1048.4249   412.5167 ]
  [1080.6329   521.4002 ]
  [1074.7906   600.8681 ]
  [ 980.63794  624.479  ]
  [ 933.5729   624.4287 ]
  [ 930.6249   792.19885]
  [ 927.67676  951.0497 ]
  [1027.6383   624.50464]
  [1027.6376   789.256  ]
  [1024.7719   939.3925 ]
  [1001.316    318.2439 ]
  [1027.6785   318.4307 ]
  [ 971.6722   327.21503]
  [   0.         0.     ]
  [1024.7004   977.56433]
  [1045.4148   974.7103 ]
  [1018.80975  954.0081 ]
  [ 933.6142   986.5097 ]
  [ 912.9603   980.6924 ]
  [ 930.5478   957.1619 ]]]
