[[[ 998.0806   389.1799 ]
  [1045.3485   447.90128]
  [ 995.27545  456.56247]
  [ 977.5816   539.0771 ]
  [ 980.5606   597.8984 ]
  [1095.3898   439.08478]
  [1115.8932   536.12994]
  [1027.6632   601.0756 ]
  [1042.4564   642.0357 ]
  [1001.31885  639.1732 ]
  [1021.7446   786.23083]
  [1027.6937   909.92865]
  [1074.7993   642.07043]
  [1089.408    783.44836]
  [1098.2828   918.8381 ]
  [ 998.0942   383.17776]
  [1001.2535   383.17294]
  [   0.         0.     ]
  [1045.1794   385.91034]
  [1069.0142   951.2782 ]
  [1092.5544   954.0047 ]
  [1104.2694   930.63885]
  [1018.7926   948.14795]
  [1001.12885  936.4518 ]
  [1042.4114   927.4835 ]]

 [[ 865.8894   433.1268 ]
  [ 859.9771   500.84723]
  [ 813.0035   503.86447]
  [ 809.77295  580.3822 ]
  [ 792.2493   648.0618 ]
  [ 907.0275   489.09515]
  [ 951.16034  556.8087 ]
  [ 933.57294  627.381  ]
  [ 857.13214  659.7366 ]
  [ 830.48035  656.85504]
  [ 830.5167   783.28595]
  [ 836.548    883.50543]
  [ 886.4934   659.7493 ]
  [ 892.2614   780.41205]
  [ 904.1243   886.4393 ]
  [ 856.9054   427.28134]
  [ 874.6736   421.43204]
  [ 833.38104  439.10175]
  [   0.         0.     ]
  [ 883.4213   921.7022 ]
  [ 904.01965  918.8012 ]
  [ 906.99896  901.1148 ]
  [ 809.77515  909.9381 ]
  [ 806.8682   904.04865]
  [ 854.0078   898.1249 ]]

 [[ 715.7983   483.1141 ]
  [ 692.27826  524.44226]
  [ 645.148    521.4921 ]
  [ 577.4875   536.2197 ]
  [ 574.55457  506.80066]
  [ 742.1767   527.26794]
  [ 762.80597  595.08496]
  [ 742.1362   647.9066 ]
  [ 689.1907   671.58307]
  [ 653.85016  671.5921 ]
  [ 653.8997   783.4042 ]
  [ 662.7626   877.54285]
  [ 715.8271   671.6567 ]
  [ 718.6915   777.5199 ]
  [ 733.3074   880.42206]
  [ 703.90216  477.27393]
  [ 718.7329   471.44864]
  [ 674.4561   480.14145]
  [   0.         0.     ]
  [ 739.17175  903.9873 ]
  [ 748.1587   898.1878 ]
  [ 721.6171   883.61633]
  [ 624.59204  901.17426]
  [ 624.4108   889.3136 ]
  [ 671.50745  883.4824 ]]]
